,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0.0,1.7296449771938622,0.0,0.0,1.0313293588815842,0.0,0.0,1.7092204526084063,0.0,4.605061572384286,0.0,20.0,5.672398666550962,0.0,0.0,0.0,1.874207085163802,0.0,0.0,10.982040914907127,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7092204526084063,0.0,0.0,0.0,7.380435191051051,1.0010258693219138,0.0,0.0,0.0,1.0623904174710306,0.0,0.0,3.527168805630888,0.0
2,0.0,4.46300008441967,0.0,0.0,1.3183216560719924,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.879202500058952,0.0,0.0,0.0,0.0,0.0,0.0,14.750725740771227,0.0
3,0.0,0.0,0.0,0.0,1.0168566163086386,0.0,0.0,0.0,0.0,0.0,0.0,1.7327304796120377,4.726742041618998,0.0,0.0,0.0,1.062436733360343,0.0,0.0,4.115601590110778,0.0
4,0.0,6.631719769289453,0.0,0.0,1.6435200321172783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.884992556412314,0.0,0.0,0.0,0.0,0.0,0.0,11.939132017517174,0.0
5,0.0,1.1825278942468627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.559904575770195,0.0,0.0,0.0,0.0,0.0,1.033531694777599,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6790883964382677,0.0,0.0,0.0,0.0,0.0,0.0,1.138584402815444,0.0
7,0.0,0.0,0.0,0.0,1.0313293588815842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.070689361291649,0.0,0.0,0.0,0.0,0.0,0.0,7.606283668540285,0.0
8,0.0,2.852497714903598,0.0,0.0,1.0313293588815842,0.0,0.0,0.0,0.0,0.0,0.0,12.451017820377327,6.994277514357035,0.0,0.0,0.0,1.5936551000405146,0.0,0.0,10.254233894190595,0.0
9,0.0,0.0,0.0,0.0,1.0168566163086386,0.0,0.0,0.0,0.0,0.0,0.0,1.7327304796120377,2.835238021891203,0.0,0.0,0.0,1.062436733360343,0.0,0.0,4.115601590110778,0.0
10,0.0,1.570158094872246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.667325903404142,0.0,0.0,0.0,0.0,0.0,1.281609935445675,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.40666442888511,1.6790883964382677,0.0,0.0,0.0,0.0,0.0,0.0,1.138584402815444,0.0
