ant-1.3,593.6886048,593.7702059,594.7198463,624.1815114,593.3901729,599.7021408,598.520122,594.656894,594.9378525,624.6642175,594.5376232,594.351343,594.2362594,593.2467337,594.3241201,599.5836664,594.5324994,594.2395784,594.3046498,594.5947308,594.2379996,594.9378525,599.7568263,594.7741296,593.2095621,593.2145016,1054.61107,599.6138201,599.6166921,599.8251934,611.1438976,624.2120979,594.3898597,599.7504995,595.5837023,594.2395784,594.3898597,598.198585,624.7523211,599.7112025,598.4576861,595.3949338,1196.392174,1047.257968,616.1602463,594.6646346,624.9570644,593.2250029,1052.099287,594.2400809,1049.432724,611.1953826,594.2599646,593.7434912,594.351343,599.9800461,594.1733455,599.6138201,599.6287689,599.6112533,594.2982725,594.2379996,595.5596019,595.5196975,593.4525728,1151.256017,611.1953826,1049.598196,599.7671815,593.6885711,593.4048962,595.5934446,1047.257968,594.3078273,598.1788591,593.2028712,594.2395784,599.5805528,593.3279987,593.2441225,598.5048579,599.6422242,593.3999511,594.2192427,616.3935578,595.5310806,594.3413567,623.5499251,594.3000026,593.1845705,599.5311426,624.2120979,594.3408542,599.6936649,594.270277,594.3359174,1064.158029,593.5845264,1047.257968,599.7568263
ant-1.4,97.44456476,97.45274494,97.45110918,97.34554197,97.34980002,97.86323763,97.3318743,97.27537299,120.2215433,97.34464985,97.35196182,97.44445967,97.34977831,104.0261291,97.43900615,5.464087143,97.85276383,109.1658424,97.46874441,97.4461021,116.0651013,4.491340596,97.27438837,97.4376355,97.34768957,97.34977831,97.44021947,97.34991054,97.83668087,4.09891965,97.43515223,97.43515685,97.44857603,97.35036564,97.43286885,97.43260112,109.1648249,97.32688639,97.43306762,108.966883,97.45595278,97.35196182,120.2215433,97.35196182,97.34559331,104.0252147,109.6200358,97.44857603,97.33422702,109.8594675,97.33768914,97.27438858,104.0252147,109.1643934,97.44858818,97.4462701,107.7907127,97.33726712,97.35312531,109.1461269,97.54402678,97.03142619,97.27466544,97.35321391,97.43573594,108.8512763,97.44858818,97.34955511,97.46874141,120.2215433,97.34432798,97.43573594,97.44766705,97.43431484,97.43249237,97.34427337,97.34974261,109.2512855,109.1643934,97.35217477,97.29474551,97.35203042,97.35150713,97.35770605,97.44858066,97.32668874,97.43573594,97.34973816,97.35008512,109.1658424,97.43515706,97.44438481,97.27439049,97.44857603,97.43274261,97.43340626,97.43333128,97.34407572,97.44879798,97.33503074
ant-1.5,278.025926,278.0899533,277.5887809,277.7807511,277.7546997,277.5759326,278.0467936,277.1964066,277.7931862,277.3853553,277.8758628,278.0437117,278.1183377,401.5620855,278.0399487,264.5865346,278.0286726,277.230153,278.0353976,243.7782726,278.196057,277.9145086,243.7687804,277.8588118,278.0390784,277.87097,277.3778346,277.3924103,251.7483064,278.0440247,277.5887809,278.0437117,277.3592335,278.0666262,278.0550076,277.9927309,277.3625222,277.8629466,277.7962234,307.1402322,277.8543389,278.0103701,277.8966357,277.8582159,277.7555929,278.0207576,278.0289158,277.9870994,277.605751,277.8961035,278.0707193,277.4673006,277.8950608,277.9052183,278.0749996,278.0515863,278.0921978,278.1598131,278.0196736,277.9487332,277.9034856,277.836708,243.7036017,277.3715242,277.3627254,278.1004997,259.9157793,277.9708023,277.9020421,277.8670569,277.3883684,277.3550246,278.0515863,278.05277,277.8152621,401.5946396,278.0547443,259.9157793,278.0398944,278.0370649,277.9652532,278.0526304,278.0359901,277.5843444,277.3627281,277.7209043,278.1800111,277.9089885,277.8950565,278.1980882,278.0632205,306.9794997,278.0547443,401.5648909,277.9810994,277.9742928,259.9157793,251.7483064,278.0527568,277.9043767
ant-1.6,3277.860246,3495.724418,217.9390891,112.7385114,217.7337657,134.8477938,166.9577077,217.6667354,223.3824063,219.7593073,213.1949118,185.5493709,136.3561056,136.3561056,4240.06075,162.3929178,212.5543536,228.6495726,212.5543536,217.6667354,197.4638991,213.6739373,3165.631287,217.6374397,217.6901195,179.6381226,179.6381226,219.9535708,226.810772,217.7337657,206.627538,228.1254609,197.4638991,227.2479685,217.6667354,223.277333,167.8522227,217.6667354,217.6667354,228.6495726,217.6667354,197.4638991,217.3111148,227.0132191,213.2120122,161.0587521,161.0587521,218.3095795,179.6381226,217.6667354,160.5221488,213.299985,133.6093429,227.2847094,227.2525996,3164.714209,224.6211443,4240.06075,133.6093429,3374.618287,4240.06075,179.6381226,161.206295,217.7337657,217.6322518,226.8032864,219.4339373,206.627538,4240.06075,129.5752973,224.6703972,228.6495726,3278.874544,228.1254609,3495.360789,197.2245903,211.4243759,228.3300638,217.6667354,217.0349114,141.8722262,217.323961,225.2100264,3374.618287,220.8043494,128.2487593,227.9835636,228.6495726,181.9709884,227.2847094,218.3095795,219.5740758,223.5602472,224.7928565,3277.860246,213.2120122,3365.437839,223.0772588,217.6374397,3365.437839
ant-1.7,647.7534559,397.5323375,678.7725754,515.6786875,672.6709051,623.615278,670.3909502,647.8639298,473.9672159,662.8088594,678.7759049,546.3303515,648.4849069,683.8193328,381.0600588,645.8583535,679.4099843,676.5218063,662.8088594,625.0913898,678.7725754,418.6178339,682.7371463,396.1267991,686.7946309,673.4628885,663.2014113,672.6709051,396.1267991,663.2014113,664.5490352,684.0355355,666.8758746,672.6709051,620.4331502,670.5054142,648.5846626,671.0533417,683.8193328,673.1302589,672.7967225,394.4300052,676.5218063,546.3312785,649.7268866,244.8257774,683.8193328,672.580427,656.6444439,672.2182809,400.4575726,643.6087861,635.7680011,473.17152,402.523896,678.7725754,658.5362085,472.4568962,413.3548738,512.8038316,662.8318347,672.793393,645.8583535,647.6488136,484.1088715,484.1088715,672.807882,674.3776109,686.7946309,621.6805022,484.1088715,613.0524054,394.0742287,666.7200089,686.7946309,394.0742287,676.731706,672.807882,571.0096045,686.1770237,620.0943711,676.9591935,686.7946309,636.4730995,663.2014113,674.3524929,494.3582011,676.6065225,515.6786875,418.6178339,678.7496001,636.4730995,654.6593767,409.7961843,678.7725754,682.4402426,396.1268193,678.7725754,686.684157,465.533793
camel-1.0,286.7533169,384.5234604,197.2401418,341.4351444,285.4743031,285.0941077,379.0790133,282.0315272,197.2401418,344.5535942,332.0914792,358.6233428,285.3375527,286.7533169,286.935061,274.9191218,273.4988397,286.288624,281.8754571,335.7899149,283.2849833,380.1920022,341.4351444,286.2790608,295.588488,270.7868465,335.7899149,282.0315272,282.0315272,286.38785,279.0592193,335.7550136,325.2288312,279.4178231,282.1131754,359.6868254,277.3464864,347.5622194,379.0544407,380.1758388,301.1432673,285.3511266,280.5371009,385.2745268,344.5535942,306.7101793,355.4226338,286.293796,282.0829098,326.1697172,385.0133502,270.6970819,356.7497396,306.7678402,285.8568821,219.1133187,286.4446941,284.9239473,282.0829098,282.0315272,286.7642122,281.0538903,282.2431079,379.3636302,312.7478105,285.1830973,379.5844962,282.925286,312.1510527,279.2436993,301.1352729,384.5234604,279.3185971,335.7899149,344.5535942,283.4162102,221.1315487,335.7899149,288.3415209,285.3511266,280.8133196,340.4764937,280.7924292,379.4941532,279.2436993,288.3415209,219.6276147,286.3936021,325.1999634,285.4743031,288.3783449,221.1315487,335.7540669,312.1510527,379.3636302,344.5535942,326.9911301,277.3464864,280.1241161,280.1241161
camel-1.2,209.1808028,122.8640126,164.2252002,123.5734497,123.5465283,215.9257191,541.4792013,122.8219278,173.7891905,208.263307,169.5713551,206.7471406,119.8482114,189.9356185,163.3877075,211.3587575,213.1720521,166.128132,125.4796161,214.7325509,164.8819453,185.3262858,118.3329329,164.7267354,164.2252002,126.4533727,678.4461972,142.1509195,577.3163711,214.4455666,188.1843218,215.9257191,205.1663654,142.1334313,166.1159545,577.3163711,164.2252002,166.975892,205.9507415,493.6128399,169.3140968,120.5049564,200.6902848,136.5771079,163.3877075,127.0723828,162.8658369,124.7243695,164.2252002,124.1408072,491.7787674,168.1959025,189.0714235,215.5783507,168.8721988,117.8356693,117.8356693,128.5153421,537.7016388,689.3366336,173.7168123,123.5734497,163.8628816,537.7016388,214.51108,504.4366121,206.7662387,202.2632504,180.8552112,189.0714235,493.6025602,188.1843218,204.0335556,214.6028974,200.6902848,163.5952039,162.3566463,126.2647205,208.5421276,127.5142808,206.87733,211.7278725,214.7325509,519.0474634,211.2014267,164.1941882,162.6197506,173.7168123,166.128132,124.1408072,208.5612257,199.5336099,491.7787674,165.8944837,205.1663654,127.0723828,166.1159545,214.8866408,164.8923815,127.2747011
camel-1.4,9.48421823,8.746364934,8.958232219,7.990922862,8.747935868,8.536058629,8.745518661,8.974248412,8.655009694,8.87182809,8.735330751,8.958232219,10.17605021,147.7989971,8.744662846,8.948277427,8.746364934,8.740821002,10.15285135,8.653455687,8.531604242,8.536058629,8.695406127,8.738172245,8.960867194,8.959253375,8.983626625,8.739810848,8.958232219,28.9362002,8.964984872,8.751418011,8.952632914,8.65260975,8.536058629,8.745518661,10.19853339,8.742589011,7.994707461,9.296153225,170.2499504,8.520042437,147.7989971,8.045750448,7.730796734,166.940102,7.052126891,8.958889881,7.991965768,8.737430361,9.48421823,8.65260975,8.049363454,8.737203576,8.961570587,8.045750448,8.91976299,8.955085686,7.991965768,8.718131345,8.958232219,8.739810848,8.045750448,8.724852483,8.747806499,8.744881268,8.742490403,8.954574535,8.745518661,8.722624612,164.5391284,8.789554108,8.955085686,8.872938286,8.734341813,9.955867133,8.049363454,8.922659301,8.740751792,8.661007129,9.532969148,8.945781917,8.73836182,8.745518661,8.737385819,188.2301251,9.033564259,8.966028805,8.971081882,10.21350348,9.483687347,8.739810848,8.530282835,139.7403964,7.139814638,8.935919791,166.940102,8.789554108,9.00275936,8.741083464
camel-1.6,197.1056527,215.7248341,198.0408921,175.865177,193.6457139,196.58961,196.6976601,215.7248341,207.8473437,201.8162126,218.4221716,192.2754686,124.5816123,167.8678462,203.9755949,215.0814415,175.865177,218.4708859,213.6920883,194.8964698,215.0814415,193.6551492,217.0181877,216.6225222,221.159699,105.3883828,139.4199992,193.6362628,221.5336788,196.2792479,221.159699,100.6062107,205.262615,193.1515453,216.2229173,192.9106856,93.06831505,215.0814415,176.1443077,221.5336788,163.39368,212.8818895,192.2754686,215.0814415,216.608351,208.4450544,218.0818532,175.9921476,212.0219513,198.0528475,196.6933677,218.0818532,192.5866709,208.7051064,198.0528475,196.9606863,209.6545859,197.481019,201.643236,196.6933677,163.0377462,195.6919219,193.6362628,198.3938854,216.3829707,97.00580196,217.013097,162.463289,218.4221716,196.2324433,181.4287081,176.0910704,211.8458689,179.7545485,196.5971482,167.1046981,196.6074931,160.7649435,196.6782297,196.6678535,196.9636799,175.9921476,131.0153992,197.4885572,167.8678462,181.1761923,95.63013675,179.8021304,162.463289,211.8967171,163.3728636,221.2127129,217.0761343,212.2975046,149.9074596,97.00580196,139.4199992,217.086919,219.2667109,161.310422
ivy-1.1,161.5507579,163.3000913,167.0332906,183.1878236,145.3307149,182.4253962,192.6843941,167.0332906,155.4966425,180.5215987,163.2045436,181.7245988,167.0823521,532.3878899,166.2669639,191.0012278,181.3263835,181.2977861,128.4886361,129.1329007,160.8455688,181.2978566,529.1726511,181.2753146,128.4886361,176.1625402,537.0927665,177.4109643,180.5215987,180.6205532,180.7621218,517.4799953,181.3955837,188.9811315,549.5995191,505.2513028,183.1832866,164.7122616,181.5637213,180.9367323,705.3390907,178.5073942,204.1416549,190.8200909,186.6819919,181.8859275,705.3390907,181.5517315,167.1849767,181.3263835,134.8869207,160.6276508,180.4606543,132.7424541,134.6071786,131.8800092,161.5222995,529.1726511,164.1118443,705.3390907,531.2461815,180.2353219,132.3039259,167.0332906,180.7525833,521.3457826,147.5301936,189.9315158,169.9356583,204.4008127,165.7277319,128.4886361,704.9813128,702.6845897,178.5073942,181.2978566,703.2394762,181.0253719,165.6226993,184.9926399,537.0927665,128.7615282,706.7615065,192.0574477,178.5073942,190.8200909,705.3390907,203.8596303,705.8939772,177.4266992,183.3680879,191.3626367,161.5271114,205.8213281,517.4799953,181.7861633,178.5193841,180.5250055,164.1542192,193.612728
