,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,0.0,19.629004536428916,19.871245030694936,0.0,3.627574046673967,0.0,19.56862492224785,4.829356576796467,0.0,19.43192442876736,2.943220342245354,19.973652206821285,19.191726934805786,18.61408140953783,19.976666390020718,19.981644274389822,19.864563807646878,0.0,0.0,19.78113713911201,19.98041866051043
1,0.0,19.45882462481988,19.88847206239354,19.941022684727784,19.988079185301494,0.0,19.448352661204773,11.629598702497244,0.0,19.31866556463261,19.434715637107935,19.99832916491107,19.17855342517675,19.25205177018118,20.0,19.869268345200723,19.533395956144147,0.0,16.017014517318856,19.581467902657096,19.745683125266552
2,0.0,19.45668513050894,19.8698162779554,0.0,3.96591714830614,0.0,19.096242822023324,4.902970576005987,0.0,19.356976001490814,2.937618654668019,19.973933098238156,19.315094446134022,17.209403670716455,18.324944024977405,19.902160210691143,19.989817138913182,0.0,0.0,18.992246117686186,19.750550751120105
3,0.0,15.840424831257232,19.97690108668675,19.855800852097012,19.998086822320523,0.0,19.533905344375512,11.592615198960988,0.0,19.82930698365378,14.113505907041478,19.980502262768255,19.666167048241633,19.155629398074375,20.0,19.76370896479019,19.530500235986054,0.0,0.0,13.340114290079484,19.98877317552479
4,0.0,19.3287903832655,19.879232952478688,17.145132625283694,19.99994068518839,0.0,19.524862948002294,12.912668005532268,0.0,19.833461796333847,14.14747669930542,19.969280978372776,18.737377491847962,19.183655553211416,19.47867831115514,19.85770256685043,19.94689621266778,1.1435287592041898,1.0400487166086263,18.975135277064673,19.998773446149578
5,0.0,16.477858575823614,19.961451674255976,13.776342871303168,18.88710504638408,0.0,19.558601922457058,4.696178066622027,0.0,14.66782803226883,3.0933579578858668,19.979848335370406,19.310678830127156,17.190345368030144,19.84253298285082,19.7263424417501,19.988708307564842,0.0,0.0,18.80076869754516,19.76113217750115
6,0.0,19.326377767807713,19.979647991018545,17.398400598979897,20.0,0.0,19.524841671388977,12.884064190319474,0.0,19.897057042578595,14.147476699305416,19.97595779647684,18.739258860093667,19.182818634217103,19.902760888690626,19.820451756556707,19.911130313437184,1.698814698807443,1.0429283042654212,18.975135277064673,19.73979697556066
7,0.0,19.600517975923502,19.97964799101855,18.671197119144423,20.0,0.0,19.524841671388977,12.682375729702127,0.0,19.897057042578595,14.627760693787717,19.97595779647684,19.39629460993784,19.106346098752457,19.870900517942882,19.820451756556707,19.91145338090738,1.726591220281494,1.0429283042654212,19.14418508026457,19.74490106408847
8,0.0,16.552693547526562,19.961451674255976,14.148871386679541,18.88710504638408,0.0,19.55860192245706,4.696178066622027,0.0,14.66782803226883,3.1025533504714975,19.979757849244173,19.31522587285501,17.190345368030144,19.85401147633433,19.7263424417501,19.988708307564842,0.0,1.2451637084101463,15.083853685177093,19.7655509725184
9,11.897172718229388,19.622284687685386,19.980374033314696,19.7795615331846,19.99828166401091,0.0,19.82260752832608,19.037840217785103,19.48049564112372,19.809837470073223,19.933266214229448,19.959877239847245,19.179730611269072,19.15340667351549,19.973192037480118,19.98565347795514,19.867095491932194,10.349881755232484,18.603957165375483,19.99991841806996,19.234792741313733
10,0.0,19.568329758751332,19.902694540346836,17.33839348486721,19.927707679117706,0.0,19.558981495375935,5.270345052141737,0.0,19.32300571424784,3.118399653882312,19.999978768018316,19.23270185745811,19.016978818758684,20.0,19.8483312134557,19.96451363841497,0.0,0.0,19.997468403843108,19.99818515318109
11,11.98605794886382,19.96844478279833,19.865819973689142,19.827064131189175,19.96835673399534,0.0,19.540694216950186,19.16183497678074,0.0,19.90006117936955,18.781653418450006,19.999273764308164,19.4064541444043,19.88703443638714,20.0,19.75635821832089,19.539654344399626,20.0,18.617092539523554,19.6489641263569,19.984882738435413
12,11.897172718229388,19.62228468768539,19.980374033314696,19.779549423272854,19.998619268708342,0.0,19.81944844246927,19.037840217785103,19.485227453472405,19.152007199806242,19.928427099661924,19.959877239847245,19.179730611269072,19.15340667351549,19.973192037480118,19.98565347795514,19.847527736623842,10.349881755232484,18.603957165375483,19.991538402080778,19.234792741313733
13,0.0,13.115355458735777,19.967514015188833,19.94323023458631,19.998027164787544,0.0,19.557693010127583,11.535559294248596,0.0,19.3201010110675,14.19583311320546,19.97935356364978,19.17855342517675,19.034593513697306,20.0,19.847799907143678,19.530500235986054,0.0,0.0,13.340114290079487,19.69808201584319
14,0.0,15.717669743604171,19.860194864706223,17.35607693961567,19.99229004874403,0.0,19.526092722495036,4.764057645702068,0.0,19.322233485670985,3.118593792021614,20.0,19.23275732713722,19.39186023034958,19.965864227831,19.8483312134557,19.955206457056065,0.0,0.0,20.0,20.0
15,0.0,19.63591482597308,19.95913204326277,19.863997119810836,19.512609442357636,0.0,19.544516079572023,12.566222130906482,18.328489685858187,19.865862241527225,19.69431903024146,19.995611436044168,19.381252529314846,19.86456315244448,19.974427399164853,19.781755842192823,19.921972105306367,0.0,15.838901437358183,19.52789805438581,19.86366967600793
16,0.0,15.71766974360417,19.85533952791114,17.35607693961567,19.99229004874403,0.0,19.526092722495036,4.764057645702068,0.0,19.322233485670985,3.1194962408611637,20.0,19.23275732713722,19.369560754470275,19.895962893711577,19.8483312134557,19.955433093974214,0.0,0.0,18.488695190721202,20.0
17,11.908493677809467,19.449012905249088,19.70071087769918,19.848693705422356,19.84526945713385,0.0,19.523460223463143,11.619717510113551,0.0,19.439300270278864,19.377455312653687,19.98513079115765,19.191405314411405,19.939373841527868,20.0,19.869277087964573,19.871124599352378,0.0,15.954551900878233,19.657885920552644,19.845536281863858
18,6.654540767747349,19.486430287102948,19.88460309562208,19.832125792281058,19.991821453664254,0.0,19.541146673784894,13.140261097359971,0.0,19.83094078724865,19.6816865476332,16.83532112730473,19.178837682108007,19.15340667351549,19.998799033207202,19.85763368995554,19.866902797550836,1.1519724036194958,15.747325609007179,19.991538402080785,19.675000373773944
19,6.62159475376531,19.422008032490567,20.0,19.748875458620695,19.999749655631266,0.0,19.49808812856061,13.140261097359971,0.0,19.803281571636703,19.6816865476332,19.92665742360855,19.183488625281143,19.14800765021395,19.952894537403772,19.909571112643484,19.92590910164266,1.1519724036194958,16.327078008770652,19.948561343180643,19.82761575863723
20,0.0,15.387562063179995,19.97344381879232,17.409238310886757,19.99562619915588,0.0,19.521971896753143,4.764057645702067,0.0,19.33729008297938,3.1125991929746633,19.99978319972315,18.73447830115525,17.126702758624326,19.90082435113201,19.84853685915529,19.96678594068451,0.0,0.0,18.650095964411996,19.867242716172797
21,0.0,19.94323929137514,19.970319956770425,0.0,3.628990956156564,0.0,19.568543223623838,5.271965448106301,0.0,19.940558144016727,3.110402608848633,19.902512468904217,19.23270185745811,19.01697881875868,19.97599863005784,19.844458204980832,19.964526579559795,0.0,0.0,19.776413596165614,19.876377504045426
22,4.083362149331641,19.602900276862,19.980686758902944,19.86537356593299,19.99999913533008,0.0,19.54348568965638,12.884174263532122,0.0,19.95725126915542,14.416828692313189,19.97567229983539,18.896170290866696,19.816592801565786,19.973779191091587,19.900253445976624,19.912242892996176,1.703453554744813,1.9842456600620393,19.860706694057555,19.870208283713637
23,3.7914319065004385,19.622465528713917,19.980944859435635,19.9221148789702,19.99999913533008,0.0,19.54348568965638,12.951270167551709,0.0,19.894751853816068,14.542117966006789,19.979628371693103,19.396027990318107,19.848243713105866,19.973994491536814,19.901928802784234,19.848319021358787,1.684564414724464,1.9842456600620384,19.865372739249022,19.877489782112136
24,7.001634124197677,19.61857329538694,19.985831437220483,19.85587485060074,19.99905695721976,0.0,19.521491134963853,11.580848788466358,0.0,19.83094078724865,20.0,19.9467629291489,19.40429270090867,19.152289313323372,19.996036284656775,19.89960960541807,19.874256212970078,1.7044566517291964,15.756983521274867,20.0,19.995956800030417
25,11.98605794886382,19.96844478279833,19.866891426378974,19.777266192817656,19.948615506394844,0.0,19.540123280237545,19.128764957422558,0.0,19.90006117936955,18.781653418450006,19.999273764308164,19.4064541444043,19.89524743070937,20.0,19.75635821832089,19.539654344399622,20.0,18.617092539523554,19.6489641263569,19.984882738435417
26,0.0,19.61539131838921,19.993171655894837,19.941022684727784,19.988079185301494,0.0,19.44293063701706,11.629598702497244,0.0,19.31866556463261,19.434715637107935,19.99832916491107,19.17855342517675,19.22287083146974,19.99480173632876,19.869268345200723,19.519842611835426,0.0,16.017014517318856,19.581467902657096,19.740924031485005
27,0.0,13.055519317992452,19.537945195993437,17.390049054333918,20.0,0.0,19.5219776554547,4.764057645702069,0.0,19.415655026862723,3.1125991929746633,20.0,18.73447830115525,17.126702758624326,17.363661809293298,19.84853777755871,19.955196642204164,0.0,0.0,18.951407785097533,19.866271606204823
28,0.0,19.49342934102389,19.902973553801043,0.0,3.5621273696407982,0.0,19.092300947430886,4.903857454661354,0.0,19.356976001490814,2.943849599171881,19.973884802387474,19.23270321374503,17.20683917731104,18.324944024977405,19.928139873998276,19.503697741220144,0.0,0.0,18.997008202519005,19.84551599689796
29,7.001634124197677,19.425212036335843,19.884794214024836,19.77913706269161,19.988130547578724,0.0,19.521435244678354,13.14314614864616,19.626565522634536,19.815268442166207,19.93332263091048,19.946536641100295,19.179730611269072,19.250430365955264,19.994980894174148,19.98913263220667,19.866902797550836,1.1519724036194958,15.741222710650284,20.0,19.694968128382214
